2017_11_07_12_52_10
******Input Information******
Top-10 Bootstrap
SNAP23 8773 Protein
STX2 2054 Protein
BET1L 51272 Protein
STX8 9482 Protein
STX19 415117 Protein
VTI1A 143187 Protein
STX1A 6804 Protein
BNIP1 662 Protein
SNAP25 6616 Protein
STX3 6809 Protein
STX4 6810 Protein
STX18 53407 Protein
STX7 8417 Protein
STX16 8675 Protein
STX11 8676 Protein
STX10 8677 Protein
STX17 55014 Protein
BET1 10282 Protein
USE1 55850 Protein
STX1B 112755 Protein
STX6 10228 Protein
TSNARE1 203062 Protein
STX12 23673 Protein
VTI1B 10490 Protein
SNAP29 9342 Protein
STX16-NPEPL1 100534593 Protein
CDC20B 166979 Protein
CCNG1 900 Protein
CCNO 10309 Protein
CCNG2 901 Protein
CCNI 10983 Protein
CCNB3 85417 Protein
CCNI2 645121 Protein
ANAPC5 51433 Protein
CCNB2 9133 Protein
FZR1 51343 Protein
CDC16 8881 Protein
ANAPC10 10393 Protein
ANAPC4 29945 Protein
CDC23 8697 Protein
ANAPC2 29882 Protein
CCNB1 891 Protein
BUB1B 701 Protein
CNTD2 79935 Protein
CDC20 991 Protein
NFKB2 4791 Protein
DKK1 22943 Protein
SPTAN1 6709 Protein
STK32A 202374 Protein
CDK16 5127 Protein
CDK17 5128 Protein
CDK18 5129 Protein
AKT3 10000 Protein
SIRT2 22933 Protein
RPS6KA4 8986 Protein
RPS6KA5 9252 Protein
CDK15 65061 Protein
SGK1 6446 Protein
RPS6KA1 6195 Protein
RPS6KA2 6196 Protein
RPS6KA3 6197 Protein
RPS6KB1 6198 Protein
STK32B 55351 Protein
RPS6KB2 6199 Protein
RPS6KA6 27330 Protein
NKX2-5 1482 Protein
PRKCA 5578 Protein
PRKCB 5579 Protein
PRKCD 5580 Protein
PRKCE 5581 Protein
PRKCG 5582 Protein
AKT1 207 Protein
PRKCH 5583 Protein
AKT2 208 Protein
PKN1 5585 Protein
PKN2 5586 Protein
PRKCQ 5588 Protein
CDK1 983 Protein
STK32C 282974 Protein
SIRT7 51547 Protein
SIRT6 51548 Protein
DRAP1 10589 Protein
CDK14 5218 Protein
GSC 145258 Protein
MEF2C 4208 Protein
SIRT5 23408 Protein
SIRT4 23409 Protein
SIRT3 23410 Protein
SIRT1 23411 Protein
PKN3 29941 Protein
SMAD2 4087 Protein
SMAD3 4088 Protein
SMAD4 4089 Protein
SGK494 124923 Protein
CDK4 1019 Protein
CDK5 1020 Protein
CDK6 1021 Protein
SGK2 10110 Protein
DMTF1 9988 Protein
EHMT1 79813 Protein
POTEE 445582 Protein
CDC5L 988 Protein
POTEJ 653781 Protein
SNAPC4 6621 Protein
TTF1 7270 Protein
EHMT2 10919 Protein
POTEF 728378 Protein
MYB 4602 Protein
HACE1 57531 Protein
MYBL1 4603 Protein
MYBL2 4605 Protein
PLK2 10769 Protein
PLK1 5347 Protein
PLK5 126520 Protein
PLK4 10733 Protein
PLK3 1263 Protein
SYK 6850 Protein
LYN 4067 Protein
FCER1A 2205 Protein
MS4A2 2206 Protein
FCER1G 2207 Protein
KDELR2 11014 Protein
KDELR3 11015 Protein
COPA 1314 Protein
CLTA 1211 Protein
CLTB 1212 Protein
KDELR1 10945 Protein
ARF6 382 Protein
NUP98 4928 Protein
RGPD1 400966 Protein
NUP133 55746 Protein
RGPD4 285190 Protein
NUP43 348995 Protein
TPR 7175 Protein
SEH1L 81929 Protein
NUP50 10762 Protein
RANBP2 5903 Protein
NUP62 23636 Protein
NUP214 8021 Protein
AAAS 8086 Protein
NUP188 23511 Protein
NUP93 9688 Protein
NUPL2 11097 Protein
NUP155 9631 Protein
NUP85 79902 Protein
RAE1 8480 Protein
NUP107 57122 Protein
NUP37 79023 Protein
NUP62CL 54830 Protein
NUP160 23279 Protein
NUP153 9972 Protein
NUP35 129401 Protein
RGPD3 653489 Protein
NUP210 23225 Protein
NUP54 53371 Protein
NUP205 23165 Protein
NCOA5 57727 Protein
NUP88 4927 Protein
ACTL7B 10880 Protein
ACTL7A 10881 Protein
ACTC1 70 Protein
ACTR1B 10120 Protein
ACTG2 72 Protein
ACTR1A 10121 Protein
WASL 8976 Protein
NCK1 4690 Protein
ACTRT2 140625 Protein
ACTL6B 51412 Protein
ACTR8 93973 Protein
ABI1 10006 Protein
ACTL6A 86 Protein
ACTL9 284382 Protein
ACTR3B 57180 Protein
WAS 7454 Protein
ACTRT1 139741 Protein
ACTL8 81569 Protein
PDGFB 5155 Protein
NCKAP1 10787 Protein
ACTRT3 84517 Protein
BRK1 55845 Protein
PDGFRB 5159 Protein
ACTR3C 653857 Protein
ABI2 10152 Protein
WASF1 8936 Protein
ACTR3 10096 Protein
ACTR2 10097 Protein
ACTR10 55860 Protein
GAB1 2549 Protein
ACTL10 170487 Protein
ACTBL2 345651 Protein
NCK2 8440 Protein
WASF3 10810 Protein
ACTA1 58 Protein
ACTA2 59 Protein
ACTB 60 Protein
SEMA7A 8482 Protein
FOXJ2 55810 Protein
SMG1 23049 Protein
FOXR1 283150 Protein
FOXK2 3607 Protein
FOXQ1 94234 Protein
ATR 545 Protein
HIPK1 204851 Protein
PDPK1 5170 Protein
RPS6 6194 Protein
INSRR 3645 Protein
FOXB2 442425 Protein
HMGN1 3150 Protein
TSC1 7248 Protein
TSC2 7249 Protein
FOXN3 1112 Protein
DYRK4 8798 Protein
FOXA1 3169 Protein
PPP5D1 100506012 Protein
FOXA3 3171 Protein
TRRAP 8295 Protein
ADCY1 107 Protein
ADCY2 108 Protein
ADCY3 109 Protein
ADCY5 111 Protein
ADCY6 112 Protein
ADCY7 113 Protein
ADCY8 114 Protein
ADCY9 115 Protein
MAP3K1 4214 Protein
MAP3K3 4215 Protein
MAP3K5 4217 Protein
FOXD4L5 653427 Protein
CNOT6 57472 Protein
PHC3 80012 Protein
MAPK12 6300 Protein
FOXL2 668 Protein
PIK3C2A 5286 Protein
PIK3C2B 5287 Protein
PIK3C2G 5288 Protein
FOXD4L3 286380 Protein
PIK3C3 5289 Protein
UBE3A 7337 Protein
PIK3CA 5290 Protein
PIK3CB 5291 Protein
PIK3CD 5293 Protein
PIK3CG 5294 Protein
RPTOR 57521 Protein
PPP1R1B 84152 Protein
PHLPP1 23239 Protein
FOXO4 4303 Protein
MAP3K15 389840 Protein
CREB3L3 84699 Protein
GNB2 2783 Protein
MLST8 64223 Protein
GNB3 2784 Protein
HERC6 55008 Protein
FOXH1 8928 Protein
FOXK1 221937 Protein
FOXG1 2290 Protein
FOXF1 2294 Protein
FOXF2 2295 Protein
CREB3 10488 Protein
FOXC1 2296 Protein
FOXD4 2298 Protein
FOXI1 2299 Protein
MAP3K19 80122 Protein
FOXL1 2300 Protein
CREB3L2 64764 Protein
DYRK3 8444 Protein
FOXE3 2301 Protein
DYRK2 8445 Protein
FOXJ1 2302 Protein
REV1 51455 Protein
FOXC2 2303 Protein
FOXP3 50943 Protein
FOXE1 2304 Protein
FOXM1 2305 Protein
FOXD2 2306 Protein
FOXS1 2307 Protein
FOXO1 2308 Protein
FOXO3 2309 Protein
FOXN1 8456 Protein
ADCY4 196883 Protein
FOXN2 3344 Protein
NPR1 4881 Protein
NPR2 4882 Protein
NPR3 4883 Protein
FOXO6 100132074 Protein
HIPK4 147746 Protein
FOXP2 93986 Protein
WEE1 7465 Protein
FOXN4 121643 Protein
DYRK1A 1859 Protein
HIPK2 28996 Protein
RICTOR 253260 Protein
PPEF2 5470 Protein
PPEF1 5475 Protein
CREB3L4 148327 Protein
FOXJ3 22887 Protein
MAP3K6 9064 Protein
CREB1 1385 Protein
ATF2 1386 Protein
FOXR2 139628 Protein
CREB5 9586 Protein
GSK3A 2931 Protein
GSK3B 2932 Protein
PKMYT1 9088 Protein
HIPK3 10114 Protein
PPP2CA 5515 Protein
PPP2CB 5516 Protein
FOXD3 27022 Protein
FOXB1 27023 Protein
FOXP4 116113 Protein
PPP2R5A 5525 Protein
PPP2R5B 5526 Protein
PPP2R5C 5527 Protein
MAPK14 1432 Protein
IGF1R 3480 Protein
PPP2R5D 5528 Protein
PPP2R5E 5529 Protein
MAPK15 225689 Protein
PPP3CA 5530 Protein
PPP4C 5531 Protein
PPP3CB 5532 Protein
PPP3CC 5533 Protein
PPP5C 5536 Protein
GUCY1A2 2977 Protein
GUCY1A3 2982 Protein
GUCY1B3 2983 Protein
GUCY2C 2984 Protein
GUCY2F 2986 Protein
MTOR 2475 Protein
HECTD2 143279 Protein
GUCY2D 3000 Protein
EIF4EBP1 1978 Protein
DYRK1B 9149 Protein
FOXI2 399823 Protein
FOXP1 27086 Protein
WEE2 494551 Protein
GNB4 59345 Protein
ATF1 466 Protein
ATF4 468 Protein
PRKDC 5591 Protein
MAPK1 5594 Protein
MAPK3 5595 Protein
MAPK4 5596 Protein
MAPK6 5597 Protein
MAPK7 5598 Protein
MAPK11 5600 Protein
MAPK13 5603 Protein
MAP2K1 5604 Protein
MAP2K2 5605 Protein
MAP2K5 5607 Protein
HERC4 26091 Protein
HERC5 51191 Protein
MAP3K2 10746 Protein
DVL2 1856 Protein
DVL3 1857 Protein
PDE6G 5148 Protein
PDE6H 5149 Protein
DVL1 1855 Protein
HTR1A 3350 Protein
GDF5 8200 Protein
ERCC6L2 375748 Protein
SMARCA1 6594 Protein
ERCC6L 54821 Protein
SMARCA5 8467 Protein
BTAF1 9044 Protein
CHD1L 9557 Protein
ERCC6 2074 Protein
ARPC5 10092 Protein
ARPC2 10109 Protein
ARPC3 10094 Protein
ARPC1B 10095 Protein
FAT4 79633 Protein
ZEB1 6935 Protein
DCHS2 54798 Protein
UBTF 7343 Protein
LEP 3952 Protein
PCK1 5105 Protein
PLIN1 5346 Protein
CD36 948 Protein
FABP4 2167 Protein
LPL 4023 Protein
ANGPTL4 51129 Protein
ADIPOQ 9370 Protein
CEBPA 1050 Protein
RBPJL 11317 Protein
ARTN 9048 Protein
RBPJ 3516 Protein
LRGUK 136332 Protein
STK38 11329 Protein
BAX 581 Protein
SHH 6469 Protein
TGFBR2 7048 Protein
JUN 3725 Protein
PPP2R1A 5518 Protein
PPP2R1B 5519 Protein
PPP2R2A 5520 Protein
MYOCD 93649 Protein
PPP2R2B 5521 Protein
PPP2R2C 5522 Protein
CTGF 1490 Protein
CCND1 595 Protein
LATS1 9113 Protein
LATS2 26524 Protein
AMOTL2 51421 Protein
WWOX 51741 Protein
STK38L 23012 Protein
SMAD1 4086 Protein
TP53BP2 7159 Protein
AMOTL1 154810 Protein
ANKHD1-EIF4EBP3 404734 Protein
SMAD5 4090 Protein
PML 5371 Protein
PPP1CA 5499 Protein
PPP1CB 5500 Protein
PPP1CC 5501 Protein
SMAD9 4093 Protein
NFYB 4801 Protein
HIST4H4 121504 Protein
CENPA 1058 Protein
ETS2 2114 Protein
HIST3H3 8290 Protein
HIST1H3J 8356 Protein
HIST1H3H 8357 Protein
HIST1H4F 8361 Protein
H3F3A 3020 Protein
HIST1H4C 8364 Protein
HIST2H3D 653604 Protein
HIST1H4B 8366 Protein
H3F3C 440093 Protein
COX4I2 84701 Protein
HIST1H3D 8351 Protein
ME1 4199 Protein
EPO 2056 Protein
EHHADH 1962 Protein
IL4 3565 Protein
NR1H3 10062 Protein
APOA1 335 Protein
APOA2 336 Protein
ELK1 2002 Protein
EPAS1 2034 Protein
ACOX1 51 Protein
HIF1A 3091 Protein
ARNT 405 Protein
FABP1 2168 Protein
STAT6 6778 Protein
CPT1A 1374 Protein
HSD17B4 3295 Protein
NLGN2 57555 Protein
NLGN1 22871 Protein
NLGN4Y 22829 Protein
NLGN3 54413 Protein
IFNG 3458 Protein
IL2 3558 Protein
PIF1 80119 Protein
ESR1 2099 Protein
NCOA3 8202 Protein
CHUK 1147 Protein
PPARA 5465 Protein
TNFRSF9 3604 Protein
BCL2 596 Protein
BCL2L1 598 Protein
BAD 572 Protein
PARP1 142 Protein
INS 3630 Protein
CXCR5 643 Protein
CCR2 729230 Protein
CXCR6 10663 Protein
AVPR1A 552 Protein
AVPR1B 553 Protein
CCR10 2826 Protein
AVPR2 554 Protein
CXCR4 7852 Protein
XCR1 2829 Protein
CCR1 1230 Protein
RXFP4 339403 Protein
CCR3 1232 Protein
CCR4 1233 Protein
CXCR3 2833 Protein
CCR5 1234 Protein
CCR6 1235 Protein
CCR9 10803 Protein
CCR7 1236 Protein
CX3CR1 1524 Protein
TNF 7124 Protein
CCR8 1237 Protein
CXCR1 3577 Protein
RXFP3 51289 Protein
CXCR2 3579 Protein
MAP2K7 5609 Protein
TBPL2 387332 Protein
NFYC 4802 Protein
HMGB1 3146 Protein
HMGB2 3148 Protein
HMGB3 3149 Protein
CHRAC1 54108 Protein
TOX 9760 Protein
SPOCK1 6695 Protein
TOX2 84969 Protein
TFAM 7019 Protein
TBPL1 9519 Protein
HMGB4 127540 Protein
HIRA 7290 Protein
HMG20B 10362 Protein
HMG20A 10363 Protein
TOX3 27324 Protein
TBP 6908 Protein
PLXNB1 5364 Protein
PLXNB2 23654 Protein
PLD1 5337 Protein
PLD2 5338 Protein
ERBB2 2064 Protein
TIMP2 7077 Protein
MMP2 4313 Protein
ANGPT1 284 Protein
VEGFA 7422 Protein
MMP9 4318 Protein
EIF2S3 1968 Protein
EIF2S1 1965 Protein
EIF2S2 8894 Protein
EIF5 1983 Protein
GPC1 2817 Protein
TEK 7010 Protein
NGFR 4804 Protein
PDGFRA 5156 Protein
EGFR 1956 Protein
KIT 3815 Protein
MET 4233 Protein
KDR 3791 Protein
FLT1 2321 Protein
EPHA2 1969 Protein
FLT4 2324 Protein
FGFR1 2260 Protein
FGFR3 2261 Protein
FGFR2 2263 Protein
FGFR4 2264 Protein
CSF1R 1436 Protein
PBX2 5089 Protein
PBX3 5090 Protein
KCND2 3751 Protein
PBX4 80714 Protein
PBX1 5087 Protein
NR1I2 8856 Protein
FZD1 8321 Protein
FZD4 8322 Protein
FZD6 8323 Protein
FZD7 8324 Protein
FZD8 8325 Protein
FZD9 8326 Protein
FZD2 2535 Protein
FZD3 7976 Protein
FZD10 11211 Protein
FZD5 7855 Protein
NOTCH1 4851 Protein
NOTCH2 4853 Protein
NOTCH3 4854 Protein
NOTCH4 4855 Protein
MFN2 9927 Protein
SLC7A1 6541 Protein
STK3 6788 Protein
STK4 6789 Protein
MAGI1 9223 Protein
CDKN3 1033 Protein
PTPDC1 138639 Protein
AREL1 9870 Protein
DUSP23 54935 Protein
ITCH 83737 Protein
NEDD4L 23327 Protein
HECW1 23072 Protein
LIMD1 8994 Protein
UBR5 51366 Protein
HECTD3 79654 Protein
MAP4K3 8491 Protein
YAP1 10413 Protein
MAP3K8 1326 Protein
MAP4K5 11183 Protein
HECW2 57520 Protein
MAP4K1 11184 Protein
WWP1 11059 Protein
WWP2 11060 Protein
STK26 51765 Protein
UBE3B 89910 Protein
BAG3 9531 Protein
PRKACA 5566 Protein
PRKACB 5567 Protein
PRKACG 5568 Protein
SMURF1 57154 Protein
MAGI3 260425 Protein
GAS7 8522 Protein
WWTR1 25937 Protein
PRKG1 5592 Protein
PRKG2 5593 Protein
UBE3C 9690 Protein
HUWE1 10075 Protein
HERC1 8925 Protein
AJUBA 84962 Protein
HECTD1 25831 Protein
TRIP12 9320 Protein
CDC14B 8555 Protein
CDC14A 8556 Protein
STK24 8428 Protein
PRKX 5613 Protein
SMURF2 64750 Protein
MAP4K2 5871 Protein
CUX1 1523 Protein
WWC1 23286 Protein
STK25 10494 Protein
NEDD4 4734 Protein
RFNG 5986 Protein
MFNG 4242 Protein
DLL1 28514 Protein
LFNG 3955 Protein
MESP2 145873 Protein
JAG1 182 Protein
DLL3 10683 Protein
PTCH2 8643 Protein
WNT5B 81029 Protein
DLK2 65989 Protein
WNT10A 80326 Protein
MYD88 4615 Protein
LRP6 4040 Protein
BAMBI 25805 Protein
SOST 50964 Protein
SFRP1 6422 Protein
SFRP2 6423 Protein
SFRP4 6424 Protein
SFRP5 6425 Protein
WNT4 54361 Protein
PTCH1 5727 Protein
NUMBL 9253 Protein
WNT1 7471 Protein
WNT2 7472 Protein
WNT5A 7474 Protein
WNT6 7475 Protein
WNT7A 7476 Protein
WNT3A 89780 Protein
KREMEN2 79412 Protein
WNT7B 7477 Protein
WNT8A 7478 Protein
WNT8B 7479 Protein
WNT16 51384 Protein
WNT10B 7480 Protein
TLR2 7097 Protein
WNT11 7481 Protein
WNT2B 7482 Protein
WNT9A 7483 Protein
WNT9B 7484 Protein
WIF1 11197 Protein
SEMA3A 10371 Protein
SEMA3F 6405 Protein
SEMA3D 223117 Protein
AR 367 Protein
SEMA3C 10512 Protein
NR2F2 7026 Protein
SEMA3G 56920 Protein
SEMA3E 9723 Protein
RAB13 5872 Protein
RAB10 10890 Protein
RAB8A 4218 Protein
LNPEP 4012 Protein
APPL1 26060 Protein
VAMP2 6844 Protein
CD180 4064 Protein
CD14 929 Protein
LY96 23643 Protein
TLR4 7099 Protein
RFWD2 64326 Protein
JUNB 3726 Protein
JUND 3727 Protein
MPHOSPH8 54737 Protein
IL17A 3605 Protein
MAPK8 5599 Protein
MAPK9 5601 Protein
MAPK10 5602 Protein
STAT3 6774 Protein
TRAF2 7186 Protein
TRAF6 7189 Protein
TNFSF11 8600 Protein
TXNRD1 7296 Protein
GLIPR1 11010 Protein
CARM1 10498 Protein
ACSL1 2180 Protein
CYP1A1 1543 Protein
RGL1 23179 Protein
SP1 6667 Protein
GTF2A1 2957 Protein
GTF2E1 2960 Protein
PPARGC1B 133522 Protein
GRHL1 29841 Protein
GTF2F1 2962 Protein
ABCA1 19 Protein
GTF3A 2971 Protein
TRIB3 57761 Protein
ACADM 34 Protein
NRF1 4899 Protein
SULT2A1 6822 Protein
APOA5 116519 Protein
CYP4A11 1579 Protein
CYP7A1 1581 Protein
FDFT1 2222 Protein
MYOG 4656 Protein
SLC27A1 376497 Protein
G0S2 50486 Protein
AGT 183 Protein
ANKRD1 27063 Protein
NFYA 4800 Protein
SREBF2 6721 Protein
UGT1A9 54600 Protein
ALAS1 211 Protein
HMGCR 3156 Protein
HMGCS1 3157 Protein
HMGCS2 3158 Protein
PEX11A 8800 Protein
CPT2 1376 Protein
KLK3 354 Protein
FHL2 2274 Protein
KLK2 3817 Protein
TNFRSF21 27242 Protein
GADD45A 1647 Protein
TIAM2 26230 Protein
PLIN2 123 Protein
ABCB4 5244 Protein
CDH1 999 Protein
MCL1 4170 Protein
PITX1 5307 Protein
GNAL 2774 Protein
ARRB2 409 Protein
ADRBK2 157 Protein
HOXC8 3224 Protein
IVL 3713 Protein
MYC 4609 Protein
MAPKAP1 79109 Protein
THBD 7056 Protein
MGP 4256 Protein
TIMP1 7076 Protein
SPRR1B 6699 Protein
PIM1 5292 Protein
NFE2L2 4780 Protein
FOSL2 2355 Protein
MAX 4149 Protein
CCL2 6347 Protein
PLAU 5328 Protein
PLAUR 5329 Protein
MMP1 4312 Protein
HMOX1 3162 Protein
RUNX2 860 Protein
DCN 1634 Protein
ITGB4 3691 Protein
NOS3 4846 Protein
CCNA2 890 Protein
FOSL1 8061 Protein
ITPR1 3708 Protein
ITPR2 3709 Protein
ITPR3 3710 Protein
DUSP12 11266 Protein
DUSP13 51207 Protein
DUSP26 78986 Protein
DUSP28 285193 Protein
DUSP18 150290 Protein
PTTG1 9232 Protein
EPM2A 7957 Protein
STYX 6815 Protein
DUSP21 63904 Protein
SSH1 54434 Protein
DUPD1 338599 Protein
STAG1 10274 Protein
SMC3 9126 Protein
SSH3 54961 Protein
KHDC3L 154288 Protein
DUSP1 1843 Protein
SMC1A 8243 Protein
DUSP2 1844 Protein
DUSP3 1845 Protein
DUSP4 1846 Protein
DUSP5 1847 Protein
DUSP6 1848 Protein
DUSP16 80824 Protein
DUSP7 1849 Protein
SMC6 79677 Protein
DUSP9 1852 Protein
SMC4 10051 Protein
RAD21L1 642636 Protein
STYXL1 51657 Protein
DUSP27 92235 Protein
DUSP15 128853 Protein
DUSP19 142679 Protein
DUSP10 11221 Protein
SSH2 85464 Protein
PTEN 5728 Protein
SMC5 23137 Protein
TNS1 7145 Protein
DUSP22 56940 Protein
STAG3 10734 Protein
STAG2 10735 Protein
TNS3 64759 Protein
SMC1B 27127 Protein
PTTG2 10744 Protein
RAD21 5885 Protein
LTA 4049 Protein
TNFSF14 8740 Protein
ITGA2B 3674 Protein
CD81 975 Protein
ARPC5L 81873 Protein
PFN4 375189 Protein
PFN1 5216 Protein
PFN2 5217 Protein
IQGAP2 10788 Protein
ARPC4 10093 Protein
IQGAP3 128239 Protein
ARPC1A 10552 Protein
IQGAP1 8826 Protein
TMPRSS2 7113 Protein
GLI3 2737 Protein
TERT 7015 Protein
GLI1 2735 Protein
PAXIP1 22976 Protein
MDC1 9656 Protein
NCBP2 22916 Protein
HDAC9 9734 Protein
SRRM1 10250 Protein
RAN 5901 Protein
GEMIN7 79760 Protein
MAGOH 4116 Protein
SRSF1 6426 Protein
SRSF3 6428 Protein
SRSF4 6429 Protein
SRSF5 6430 Protein
SRSF6 6431 Protein
HDAC4 9759 Protein
SRSF7 6432 Protein
CDC40 51362 Protein
GEMIN2 8487 Protein
RNPS1 10921 Protein
SUMO1 7341 Protein
POLDIP3 84271 Protein
DHX38 9785 Protein
EIF4E 1977 Protein
NXF5 55998 Protein
NFX1 4799 Protein
NXF3 56000 Protein
GEMIN4 50628 Protein
GEMIN5 25929 Protein
U2AF2 11338 Protein
SLBP 7884 Protein
ALYREF 10189 Protein
NCBP1 4686 Protein
SRSF11 9295 Protein
DDX20 11218 Protein
UPF3B 65109 Protein
GEMIN6 79833 Protein
SNUPN 10073 Protein
XPO1 7514 Protein
CPSF2 53981 Protein
PHAX 51808 Protein
MDM2 4193 Protein
SNRPB 6628 Protein
SNRPD1 6632 Protein
SNRPD2 6633 Protein
